"filename", "language", "JavaScript", "JSON", "XML", "Django HTML", "CSS", "PHP", "Pug", "Less", "SCSS", "comment", "blank", "total"
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\doodles\61.svg", "XML", 0, 0, 286, 0, 0, 0, 0, 0, 0, 1, 1, 288
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\doodles\62.svg", "XML", 0, 0, 192, 0, 0, 0, 0, 0, 0, 1, 1, 194
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\doodles\63.svg", "XML", 0, 0, 328, 0, 0, 0, 0, 0, 0, 1, 1, 330
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\doodles\64.svg", "XML", 0, 0, 149, 0, 0, 0, 0, 0, 0, 1, 1, 151
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\doodles\65.svg", "XML", 0, 0, 274, 0, 0, 0, 0, 0, 0, 1, 1, 276
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\doodles\66.svg", "XML", 0, 0, 173, 0, 0, 0, 0, 0, 0, 1, 1, 175
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\doodles\67.svg", "XML", 0, 0, 342, 0, 0, 0, 0, 0, 0, 1, 1, 344
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\doodles\68.svg", "XML", 0, 0, 241, 0, 0, 0, 0, 0, 0, 1, 1, 243
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\doodles\69.svg", "XML", 0, 0, 159, 0, 0, 0, 0, 0, 0, 1, 1, 161
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\doodles\7.svg", "XML", 0, 0, 193, 0, 0, 0, 0, 0, 0, 1, 1, 195
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\doodles\70.svg", "XML", 0, 0, 364, 0, 0, 0, 0, 0, 0, 1, 1, 366
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\doodles\71.svg", "XML", 0, 0, 453, 0, 0, 0, 0, 0, 0, 1, 1, 455
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\doodles\72.svg", "XML", 0, 0, 161, 0, 0, 0, 0, 0, 0, 1, 1, 163
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\doodles\73.svg", "XML", 0, 0, 392, 0, 0, 0, 0, 0, 0, 1, 1, 394
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\doodles\74.svg", "XML", 0, 0, 205, 0, 0, 0, 0, 0, 0, 1, 1, 207
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\doodles\75.svg", "XML", 0, 0, 274, 0, 0, 0, 0, 0, 0, 1, 1, 276
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\doodles\76.svg", "XML", 0, 0, 349, 0, 0, 0, 0, 0, 0, 1, 1, 351
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\doodles\77.svg", "XML", 0, 0, 322, 0, 0, 0, 0, 0, 0, 1, 1, 324
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\doodles\78.svg", "XML", 0, 0, 315, 0, 0, 0, 0, 0, 0, 1, 1, 317
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\doodles\79.svg", "XML", 0, 0, 502, 0, 0, 0, 0, 0, 0, 1, 1, 504
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\doodles\8.svg", "XML", 0, 0, 184, 0, 0, 0, 0, 0, 0, 1, 1, 186
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\doodles\80.svg", "XML", 0, 0, 234, 0, 0, 0, 0, 0, 0, 1, 1, 236
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\doodles\81.svg", "XML", 0, 0, 183, 0, 0, 0, 0, 0, 0, 1, 1, 185
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\doodles\82.svg", "XML", 0, 0, 245, 0, 0, 0, 0, 0, 0, 1, 1, 247
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\doodles\83.svg", "XML", 0, 0, 124, 0, 0, 0, 0, 0, 0, 1, 1, 126
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\doodles\84.svg", "XML", 0, 0, 167, 0, 0, 0, 0, 0, 0, 1, 1, 169
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\doodles\85.svg", "XML", 0, 0, 137, 0, 0, 0, 0, 0, 0, 1, 1, 139
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\doodles\86.svg", "XML", 0, 0, 222, 0, 0, 0, 0, 0, 0, 1, 1, 224
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\doodles\87.svg", "XML", 0, 0, 474, 0, 0, 0, 0, 0, 0, 1, 1, 476
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\doodles\88.svg", "XML", 0, 0, 171, 0, 0, 0, 0, 0, 0, 1, 1, 173
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\doodles\89.svg", "XML", 0, 0, 198, 0, 0, 0, 0, 0, 0, 1, 1, 200
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\doodles\9.svg", "XML", 0, 0, 367, 0, 0, 0, 0, 0, 0, 1, 1, 369
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\doodles\90.svg", "XML", 0, 0, 297, 0, 0, 0, 0, 0, 0, 1, 1, 299
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\doodles\91.svg", "XML", 0, 0, 175, 0, 0, 0, 0, 0, 0, 1, 1, 177
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\doodles\92.svg", "XML", 0, 0, 151, 0, 0, 0, 0, 0, 0, 1, 1, 153
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\doodles\93.svg", "XML", 0, 0, 205, 0, 0, 0, 0, 0, 0, 1, 1, 207
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\doodles\94.svg", "XML", 0, 0, 201, 0, 0, 0, 0, 0, 0, 1, 1, 203
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\doodles\95.svg", "XML", 0, 0, 113, 0, 0, 0, 0, 0, 0, 1, 1, 115
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\doodles\96.svg", "XML", 0, 0, 148, 0, 0, 0, 0, 0, 0, 1, 1, 150
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\doodles\97.svg", "XML", 0, 0, 196, 0, 0, 0, 0, 0, 0, 1, 1, 198
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\doodles\98.svg", "XML", 0, 0, 396, 0, 0, 0, 0, 0, 0, 1, 1, 398
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\doodles\99.svg", "XML", 0, 0, 501, 0, 0, 0, 0, 0, 0, 1, 1, 503
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\1.svg", "XML", 0, 0, 45, 0, 0, 0, 0, 0, 0, 1, 1, 47
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\10.svg", "XML", 0, 0, 17, 0, 0, 0, 0, 0, 0, 1, 1, 19
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\100.svg", "XML", 0, 0, 37, 0, 0, 0, 0, 0, 0, 1, 1, 39
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\11.svg", "XML", 0, 0, 80, 0, 0, 0, 0, 0, 0, 1, 1, 82
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\12.svg", "XML", 0, 0, 76, 0, 0, 0, 0, 0, 0, 1, 1, 78
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\13.svg", "XML", 0, 0, 41, 0, 0, 0, 0, 0, 0, 1, 1, 43
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\14.svg", "XML", 0, 0, 77, 0, 0, 0, 0, 0, 0, 1, 1, 79
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\15.svg", "XML", 0, 0, 83, 0, 0, 0, 0, 0, 0, 1, 1, 85
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\16.svg", "XML", 0, 0, 86, 0, 0, 0, 0, 0, 0, 1, 1, 88
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\17.svg", "XML", 0, 0, 59, 0, 0, 0, 0, 0, 0, 1, 1, 61
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\18.svg", "XML", 0, 0, 29, 0, 0, 0, 0, 0, 0, 1, 1, 31
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\19.svg", "XML", 0, 0, 35, 0, 0, 0, 0, 0, 0, 1, 1, 37
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\2.svg", "XML", 0, 0, 27, 0, 0, 0, 0, 0, 0, 1, 1, 29
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\20.svg", "XML", 0, 0, 136, 0, 0, 0, 0, 0, 0, 1, 1, 138
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\21.svg", "XML", 0, 0, 62, 0, 0, 0, 0, 0, 0, 1, 1, 64
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\22.svg", "XML", 0, 0, 25, 0, 0, 0, 0, 0, 0, 1, 1, 27
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\23.svg", "XML", 0, 0, 51, 0, 0, 0, 0, 0, 0, 1, 1, 53
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\24.svg", "XML", 0, 0, 55, 0, 0, 0, 0, 0, 0, 1, 1, 57
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\25.svg", "XML", 0, 0, 39, 0, 0, 0, 0, 0, 0, 1, 1, 41
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\26.svg", "XML", 0, 0, 33, 0, 0, 0, 0, 0, 0, 1, 1, 35
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\27.svg", "XML", 0, 0, 31, 0, 0, 0, 0, 0, 0, 1, 1, 33
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\28.svg", "XML", 0, 0, 18, 0, 0, 0, 0, 0, 0, 1, 1, 20
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\29.svg", "XML", 0, 0, 22, 0, 0, 0, 0, 0, 0, 1, 1, 24
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\3.svg", "XML", 0, 0, 35, 0, 0, 0, 0, 0, 0, 1, 1, 37
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\30.svg", "XML", 0, 0, 35, 0, 0, 0, 0, 0, 0, 1, 1, 37
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\31.svg", "XML", 0, 0, 26, 0, 0, 0, 0, 0, 0, 1, 1, 28
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\32.svg", "XML", 0, 0, 24, 0, 0, 0, 0, 0, 0, 1, 1, 26
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\33.svg", "XML", 0, 0, 28, 0, 0, 0, 0, 0, 0, 1, 1, 30
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\34.svg", "XML", 0, 0, 71, 0, 0, 0, 0, 0, 0, 1, 1, 73
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\35.svg", "XML", 0, 0, 17, 0, 0, 0, 0, 0, 0, 1, 1, 19
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\36.svg", "XML", 0, 0, 44, 0, 0, 0, 0, 0, 0, 1, 1, 46
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\37.svg", "XML", 0, 0, 45, 0, 0, 0, 0, 0, 0, 1, 1, 47
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\38.svg", "XML", 0, 0, 43, 0, 0, 0, 0, 0, 0, 1, 1, 45
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\39.svg", "XML", 0, 0, 22, 0, 0, 0, 0, 0, 0, 1, 1, 24
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\4.svg", "XML", 0, 0, 32, 0, 0, 0, 0, 0, 0, 1, 1, 34
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\40.svg", "XML", 0, 0, 24, 0, 0, 0, 0, 0, 0, 1, 1, 26
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\41.svg", "XML", 0, 0, 68, 0, 0, 0, 0, 0, 0, 1, 1, 70
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\42.svg", "XML", 0, 0, 74, 0, 0, 0, 0, 0, 0, 1, 1, 76
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\43.svg", "XML", 0, 0, 43, 0, 0, 0, 0, 0, 0, 1, 1, 45
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\44.svg", "XML", 0, 0, 64, 0, 0, 0, 0, 0, 0, 1, 1, 66
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\45.svg", "XML", 0, 0, 18, 0, 0, 0, 0, 0, 0, 1, 1, 20
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\46.svg", "XML", 0, 0, 46, 0, 0, 0, 0, 0, 0, 1, 1, 48
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\47.svg", "XML", 0, 0, 543, 0, 0, 0, 0, 0, 0, 1, 1, 545
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\48.svg", "XML", 0, 0, 161, 0, 0, 0, 0, 0, 0, 1, 1, 163
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\49.svg", "XML", 0, 0, 69, 0, 0, 0, 0, 0, 0, 1, 1, 71
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\5.svg", "XML", 0, 0, 35, 0, 0, 0, 0, 0, 0, 1, 1, 37
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\50.svg", "XML", 0, 0, 51, 0, 0, 0, 0, 0, 0, 1, 1, 53
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\51.svg", "XML", 0, 0, 109, 0, 0, 0, 0, 0, 0, 1, 1, 111
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\52.svg", "XML", 0, 0, 40, 0, 0, 0, 0, 0, 0, 1, 1, 42
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\53.svg", "XML", 0, 0, 73, 0, 0, 0, 0, 0, 0, 1, 1, 75
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\54.svg", "XML", 0, 0, 35, 0, 0, 0, 0, 0, 0, 1, 1, 37
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\55.svg", "XML", 0, 0, 83, 0, 0, 0, 0, 0, 0, 1, 1, 85
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\56.svg", "XML", 0, 0, 92, 0, 0, 0, 0, 0, 0, 1, 1, 94
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\57.svg", "XML", 0, 0, 66, 0, 0, 0, 0, 0, 0, 1, 1, 68
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\58.svg", "XML", 0, 0, 100, 0, 0, 0, 0, 0, 0, 1, 1, 102
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\59.svg", "XML", 0, 0, 46, 0, 0, 0, 0, 0, 0, 1, 1, 48
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\6.svg", "XML", 0, 0, 58, 0, 0, 0, 0, 0, 0, 1, 1, 60
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\60.svg", "XML", 0, 0, 133, 0, 0, 0, 0, 0, 0, 1, 1, 135
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\61.svg", "XML", 0, 0, 78, 0, 0, 0, 0, 0, 0, 1, 1, 80
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\62.svg", "XML", 0, 0, 42, 0, 0, 0, 0, 0, 0, 1, 1, 44
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\63.svg", "XML", 0, 0, 82, 0, 0, 0, 0, 0, 0, 1, 1, 84
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\64.svg", "XML", 0, 0, 98, 0, 0, 0, 0, 0, 0, 1, 1, 100
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\65.svg", "XML", 0, 0, 78, 0, 0, 0, 0, 0, 0, 1, 1, 80
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\66.svg", "XML", 0, 0, 36, 0, 0, 0, 0, 0, 0, 1, 1, 38
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\67.svg", "XML", 0, 0, 81, 0, 0, 0, 0, 0, 0, 1, 1, 83
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\68.svg", "XML", 0, 0, 215, 0, 0, 0, 0, 0, 0, 1, 1, 217
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\69.svg", "XML", 0, 0, 16, 0, 0, 0, 0, 0, 0, 1, 1, 18
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\7.svg", "XML", 0, 0, 15, 0, 0, 0, 0, 0, 0, 1, 1, 17
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\70.svg", "XML", 0, 0, 44, 0, 0, 0, 0, 0, 0, 1, 1, 46
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\71.svg", "XML", 0, 0, 36, 0, 0, 0, 0, 0, 0, 1, 1, 38
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\72.svg", "XML", 0, 0, 27, 0, 0, 0, 0, 0, 0, 1, 1, 29
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\73.svg", "XML", 0, 0, 24, 0, 0, 0, 0, 0, 0, 1, 1, 26
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\74.svg", "XML", 0, 0, 22, 0, 0, 0, 0, 0, 0, 1, 1, 24
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\75.svg", "XML", 0, 0, 87, 0, 0, 0, 0, 0, 0, 1, 1, 89
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\76.svg", "XML", 0, 0, 24, 0, 0, 0, 0, 0, 0, 1, 1, 26
