"filename", "language", "JavaScript", "JSON", "XML", "Django HTML", "CSS", "PHP", "Pug", "Less", "SCSS", "comment", "blank", "total"
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\77.svg", "XML", 0, 0, 22, 0, 0, 0, 0, 0, 0, 1, 1, 24
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\78.svg", "XML", 0, 0, 62, 0, 0, 0, 0, 0, 0, 1, 1, 64
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\79.svg", "XML", 0, 0, 24, 0, 0, 0, 0, 0, 0, 1, 1, 26
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\8.svg", "XML", 0, 0, 51, 0, 0, 0, 0, 0, 0, 1, 1, 53
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\80.svg", "XML", 0, 0, 28, 0, 0, 0, 0, 0, 0, 1, 1, 30
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\81.svg", "XML", 0, 0, 43, 0, 0, 0, 0, 0, 0, 1, 1, 45
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\82.svg", "XML", 0, 0, 82, 0, 0, 0, 0, 0, 0, 1, 1, 84
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\83.svg", "XML", 0, 0, 64, 0, 0, 0, 0, 0, 0, 1, 1, 66
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\84.svg", "XML", 0, 0, 30, 0, 0, 0, 0, 0, 0, 1, 1, 32
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\85.svg", "XML", 0, 0, 29, 0, 0, 0, 0, 0, 0, 1, 1, 31
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\86.svg", "XML", 0, 0, 25, 0, 0, 0, 0, 0, 0, 1, 1, 27
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\87.svg", "XML", 0, 0, 131, 0, 0, 0, 0, 0, 0, 1, 1, 133
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\88.svg", "XML", 0, 0, 92, 0, 0, 0, 0, 0, 0, 1, 1, 94
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\89.svg", "XML", 0, 0, 90, 0, 0, 0, 0, 0, 0, 1, 1, 92
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\9.svg", "XML", 0, 0, 69, 0, 0, 0, 0, 0, 0, 1, 1, 71
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\90.svg", "XML", 0, 0, 64, 0, 0, 0, 0, 0, 0, 1, 1, 66
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\91.svg", "XML", 0, 0, 35, 0, 0, 0, 0, 0, 0, 1, 1, 37
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\92.svg", "XML", 0, 0, 65, 0, 0, 0, 0, 0, 0, 1, 1, 67
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\93.svg", "XML", 0, 0, 64, 0, 0, 0, 0, 0, 0, 1, 1, 66
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\94.svg", "XML", 0, 0, 27, 0, 0, 0, 0, 0, 0, 1, 1, 29
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\95.svg", "XML", 0, 0, 30, 0, 0, 0, 0, 0, 0, 1, 1, 32
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\96.svg", "XML", 0, 0, 24, 0, 0, 0, 0, 0, 0, 1, 1, 26
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\97.svg", "XML", 0, 0, 30, 0, 0, 0, 0, 0, 0, 1, 1, 32
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\98.svg", "XML", 0, 0, 51, 0, 0, 0, 0, 0, 0, 1, 1, 53
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\landmarks\99.svg", "XML", 0, 0, 55, 0, 0, 0, 0, 0, 0, 1, 1, 57
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\transportation\1.svg", "XML", 0, 0, 9, 0, 0, 0, 0, 0, 0, 1, 1, 11
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\transportation\10.svg", "XML", 0, 0, 15, 0, 0, 0, 0, 0, 0, 1, 1, 17
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\transportation\11.svg", "XML", 0, 0, 29, 0, 0, 0, 0, 0, 0, 1, 1, 31
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\transportation\12.svg", "XML", 0, 0, 21, 0, 0, 0, 0, 0, 0, 1, 1, 23
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\transportation\13.svg", "XML", 0, 0, 23, 0, 0, 0, 0, 0, 0, 1, 1, 25
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\transportation\14.svg", "XML", 0, 0, 18, 0, 0, 0, 0, 0, 0, 1, 1, 20
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\transportation\15.svg", "XML", 0, 0, 22, 0, 0, 0, 0, 0, 0, 1, 1, 24
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\transportation\16.svg", "XML", 0, 0, 24, 0, 0, 0, 0, 0, 0, 1, 1, 26
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\transportation\17.svg", "XML", 0, 0, 33, 0, 0, 0, 0, 0, 0, 1, 1, 35
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\transportation\18.svg", "XML", 0, 0, 28, 0, 0, 0, 0, 0, 0, 1, 1, 30
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\transportation\19.svg", "XML", 0, 0, 23, 0, 0, 0, 0, 0, 0, 1, 1, 25
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\transportation\2.svg", "XML", 0, 0, 26, 0, 0, 0, 0, 0, 0, 1, 1, 28
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\transportation\20.svg", "XML", 0, 0, 24, 0, 0, 0, 0, 0, 0, 1, 1, 26
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\transportation\21.svg", "XML", 0, 0, 21, 0, 0, 0, 0, 0, 0, 1, 1, 23
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\transportation\22.svg", "XML", 0, 0, 25, 0, 0, 0, 0, 0, 0, 1, 1, 27
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\transportation\3.svg", "XML", 0, 0, 17, 0, 0, 0, 0, 0, 0, 1, 1, 19
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\transportation\4.svg", "XML", 0, 0, 23, 0, 0, 0, 0, 0, 0, 1, 1, 25
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\transportation\5.svg", "XML", 0, 0, 14, 0, 0, 0, 0, 0, 0, 1, 1, 16
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\transportation\6.svg", "XML", 0, 0, 24, 0, 0, 0, 0, 0, 0, 1, 1, 26
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\transportation\7.svg", "XML", 0, 0, 16, 0, 0, 0, 0, 0, 0, 1, 1, 18
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\transportation\8.svg", "XML", 0, 0, 27, 0, 0, 0, 0, 0, 0, 1, 1, 29
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\images\stickers\transportation\9.svg", "XML", 0, 0, 22, 0, 0, 0, 0, 0, 0, 1, 1, 24
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\editor\App.js", "JavaScript", 143, 0, 0, 0, 0, 0, 0, 0, 0, 9, 36, 188
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\editor\Canvas.js", "JavaScript", 230, 0, 0, 0, 0, 0, 0, 0, 0, 24, 65, 319
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\editor\EditorController.js", "JavaScript", 79, 0, 0, 0, 0, 0, 0, 0, 0, 9, 21, 109
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\editor\EditorUploadsController.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 21
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\editor\History.js", "JavaScript", 78, 0, 0, 0, 0, 0, 0, 0, 0, 6, 21, 105
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\editor\Keybinds.js", "JavaScript", 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 103
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\editor\LocalStorage.js", "JavaScript", 22, 0, 0, 0, 0, 0, 0, 0, 0, 23, 10, 55
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\editor\Saver.js", "JavaScript", 71, 0, 0, 0, 0, 0, 0, 0, 0, 5, 24, 100
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\editor\Settings.js", "JavaScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 20
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\editor\TopPanelController.js", "JavaScript", 133, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 171
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\editor\basics\CanvasBackgroundController.js", "JavaScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 20
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\editor\basics\ResizeController.js", "JavaScript", 86, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22, 113
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\editor\basics\RotateController.js", "JavaScript", 80, 0, 0, 0, 0, 0, 0, 0, 0, 2, 23, 105
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\editor\basics\RoundedCornersController.js", "JavaScript", 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 83
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\editor\crop\cropController.js", "JavaScript", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 24
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\editor\crop\cropper.js", "JavaScript", 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 71
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\editor\crop\cropzone.js", "JavaScript", 305, 0, 0, 0, 0, 0, 0, 0, 0, 9, 83, 397
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\editor\directives\ColorPicker.js", "JavaScript", 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 52
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\editor\directives\FileUploader.js", "JavaScript", 30, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 39
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\editor\directives\LazyShow.js", "JavaScript", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 28
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\editor\directives\PrettyScrollbar.js", "JavaScript", 26, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 29
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\editor\directives\Slider.js", "JavaScript", 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 56
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\editor\directives\Tabs.js", "JavaScript", 49, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14, 65
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\editor\directives\TogglePanelVisibility.js", "JavaScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\editor\directives\ToggleSidebar.js", "JavaScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\editor\drawing\Drawing.js", "JavaScript", 140, 0, 0, 0, 0, 0, 0, 0, 0, 9, 51, 200
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\editor\drawing\DrawingController.js", "JavaScript", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 60
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\editor\drawing\RenderBrushesDirective.js", "JavaScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 24
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\editor\filters\Filters.js", "JavaScript", 170, 0, 0, 0, 0, 0, 0, 0, 0, 1, 33, 204
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\editor\filters\FiltersController.js", "JavaScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 21
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\editor\objects\ObjectsPanelController.js", "JavaScript", 86, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16, 104
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\editor\objects\ObjectsPanelSortableDirective.js", "JavaScript", 40, 0, 0, 0, 0, 0, 0, 0, 0, 4, 11, 55
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\editor\resources\colors.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\editor\resources\gradients.js", "JavaScript", 157, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 165
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\editor\shapes\Polygon.js", "JavaScript", 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 117
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\editor\shapes\SimpleShapes.js", "JavaScript", 192, 0, 0, 0, 0, 0, 0, 0, 0, 20, 54, 266
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\editor\shapes\SimpleShapesController.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\editor\shapes\StickersCategories.js", "JavaScript", 28, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9, 39
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\editor\shapes\StickersController.js", "JavaScript", 80, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21, 102
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\editor\text\Fonts.js", "JavaScript", 90, 0, 0, 0, 0, 0, 0, 0, 0, 53, 31, 174
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\editor\text\Text.js", "JavaScript", 71, 0, 0, 0, 0, 0, 0, 0, 0, 17, 25, 113
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\editor\text\TextAlignButtons.js", "JavaScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 19
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\editor\text\TextController.js", "JavaScript", 59, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15, 75
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\editor\text\TextDecorationButtons.js", "JavaScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 22
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\editor\zoomController.js", "JavaScript", 40, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18, 59
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\scripts.min.js", "JavaScript", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\vendor\File-saver.js", "JavaScript", 310, 0, 0, 0, 0, 0, 0, 0, 0, 51, 13, 374
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\vendor\angular-animate.js", "JavaScript", 1108, 0, 0, 0, 0, 0, 0, 0, 0, 848, 183, 2139
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\vendor\angular-aria.js", "JavaScript", 178, 0, 0, 0, 0, 0, 0, 0, 0, 139, 23, 340
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\vendor\angular-material.js", "JavaScript", 8783, 0, 0, 0, 0, 0, 0, 0, 0, 4952, 1692, 15427
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\vendor\angular-sortable.js", "JavaScript", 228, 0, 0, 0, 0, 0, 0, 0, 0, 77, 46, 351
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\vendor\angular.min.js", "JavaScript", 244, 0, 0, 0, 0, 0, 0, 0, 0, 6, 1, 251
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\vendor\fabric.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 12
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\vendor\hammer.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 7
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\vendor\jquery-ui.js", "JavaScript", 2522, 0, 0, 0, 0, 0, 0, 0, 0, 337, 604, 3463
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\vendor\jquery.js", "JavaScript", 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 5
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\vendor\pagination.js", "JavaScript", 259, 0, 0, 0, 0, 0, 0, 0, 0, 19, 47, 325
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\vendor\scrollbar.js", "JavaScript", 3, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 5
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\vendor\spectrum.js", "JavaScript", 1781, 0, 0, 0, 0, 0, 0, 0, 0, 189, 318, 2288
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\less\integrate.less", "Less", 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 6, 65
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\less\main.less", "Less", 0, 0, 0, 0, 0, 0, 0, 1311, 0, 3, 280, 1594
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\less\vendor\angular-material.less", "Less", 0, 0, 0, 0, 0, 0, 0, 6776, 0, 60, 366, 7202
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\less\vendor\animate.less", "Less", 0, 0, 0, 0, 0, 0, 0, 2655, 0, 10, 494, 3159
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\less\vendor\bootstrap\_csscomb.json", "JSON", 0, 304, 0, 0, 0, 0, 0, 0, 0, 0, 1, 305
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\less\vendor\bootstrap\alerts.less", "Less", 0, 0, 0, 0, 0, 0, 0, 42, 0, 16, 11, 69
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\less\vendor\bootstrap\badges.less", "Less", 0, 0, 0, 0, 0, 0, 0, 47, 0, 8, 7, 62
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\less\vendor\bootstrap\bootstrap.less", "Less", 0, 0, 0, 0, 0, 0, 0, 39, 0, 6, 6, 51
