"filename", "language", "JavaScript", "JSON", "XML", "Django HTML", "CSS", "PHP", "Pug", "Less", "SCSS", "comment", "blank", "total"
"d:\Websites\Krish Sataisya - Portfolio\Terms And Condition\static\metadata\country-phone-codes.json", "JSON", 0, 810, 0, 0, 0, 0, 0, 0, 0, 0, 0, 810
"d:\Websites\Krish Sataisya - Portfolio\assets\css\animate.min.css", "CSS", 0, 0, 0, 0, 2704, 0, 0, 0, 0, 0, 217, 2921
"d:\Websites\Krish Sataisya - Portfolio\assets\css\backToTop.css", "CSS", 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 4, 54
"d:\Websites\Krish Sataisya - Portfolio\assets\css\bootstrap.min.css", "CSS", 0, 0, 0, 0, 11315, 0, 0, 0, 0, 6, 1312, 12633
"d:\Websites\Krish Sataisya - Portfolio\assets\css\flaticon_gerold.css", "CSS", 0, 0, 0, 0, 120, 0, 0, 0, 0, 0, 38, 158
"d:\Websites\Krish Sataisya - Portfolio\assets\css\font-awesome-pro.min.css", "CSS", 0, 0, 0, 0, 27694, 0, 0, 0, 0, 5, 7012, 34711
"d:\Websites\Krish Sataisya - Portfolio\assets\css\gerold-core.css", "CSS", 0, 0, 0, 0, 10672, 0, 0, 0, 0, 247, 1558, 12477
"d:\Websites\Krish Sataisya - Portfolio\assets\css\light-mode.css", "CSS", 0, 0, 0, 0, 581, 0, 0, 0, 0, 139, 191, 911
"d:\Websites\Krish Sataisya - Portfolio\assets\css\magnific-popup.css", "CSS", 0, 0, 0, 0, 379, 0, 0, 0, 0, 6, 57, 442
"d:\Websites\Krish Sataisya - Portfolio\assets\css\main-2.css", "CSS", 0, 0, 0, 0, 672, 0, 0, 0, 0, 12, 145, 829
"d:\Websites\Krish Sataisya - Portfolio\assets\css\main-3.css", "CSS", 0, 0, 0, 0, 804, 0, 0, 0, 0, 13, 173, 990
"d:\Websites\Krish Sataisya - Portfolio\assets\css\main.css", "CSS", 0, 0, 0, 0, 3300, 0, 0, 0, 0, 120, 546, 3966
"d:\Websites\Krish Sataisya - Portfolio\assets\css\meanmenu.css", "CSS", 0, 0, 0, 0, 114, 0, 0, 0, 0, 11, 20, 145
"d:\Websites\Krish Sataisya - Portfolio\assets\css\nice-select.css", "CSS", 0, 0, 0, 0, 163, 0, 0, 0, 0, 0, 22, 185
"d:\Websites\Krish Sataisya - Portfolio\assets\css\odometer-theme-default.css", "CSS", 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 16, 130
"d:\Websites\Krish Sataisya - Portfolio\assets\css\owl.carousel.min.css", "CSS", 0, 0, 0, 0, 179, 0, 0, 0, 0, 5, 34, 218
"d:\Websites\Krish Sataisya - Portfolio\assets\css\responsive-2.css", "CSS", 0, 0, 0, 0, 251, 0, 0, 0, 0, 25, 7, 283
"d:\Websites\Krish Sataisya - Portfolio\assets\css\responsive-3.css", "CSS", 0, 0, 0, 0, 259, 0, 0, 0, 0, 21, 5, 285
"d:\Websites\Krish Sataisya - Portfolio\assets\css\responsive.css", "CSS", 0, 0, 0, 0, 876, 0, 0, 0, 0, 42, 9, 927
"d:\Websites\Krish Sataisya - Portfolio\assets\css\swiper.min.css", "CSS", 0, 0, 0, 0, 602, 0, 0, 0, 0, 11, 118, 731
"d:\Websites\Krish Sataisya - Portfolio\assets\img\hero\hero-4-subtitle-hand.svg", "XML", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 1, 15
"d:\Websites\Krish Sataisya - Portfolio\assets\img\icons\1.svg", "XML", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"d:\Websites\Krish Sataisya - Portfolio\assets\img\icons\Clip path group (1).svg", "XML", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 1, 10
"d:\Websites\Krish Sataisya - Portfolio\assets\img\icons\Group 300.svg", "XML", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 1, 10
"d:\Websites\Krish Sataisya - Portfolio\assets\img\icons\Group 301.svg", "XML", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 1, 21
"d:\Websites\Krish Sataisya - Portfolio\assets\img\icons\Group 48095702.svg", "XML", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 1, 11
"d:\Websites\Krish Sataisya - Portfolio\assets\img\icons\adobe-after-affects-logo-svg-150px.svg", "XML", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 1, 13
"d:\Websites\Krish Sataisya - Portfolio\assets\img\icons\adobe-illustrator-logo-svg-150px.svg", "XML", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 1, 13
"d:\Websites\Krish Sataisya - Portfolio\assets\img\icons\adobe-photoshop-logo-svg-150px.svg", "XML", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 1, 13
"d:\Websites\Krish Sataisya - Portfolio\assets\img\icons\bootstrap 1.svg", "XML", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 1, 11
"d:\Websites\Krish Sataisya - Portfolio\assets\img\icons\canva-logo-svg-150px.svg", "XML", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 1, 16
"d:\Websites\Krish Sataisya - Portfolio\assets\img\icons\figma.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Websites\Krish Sataisya - Portfolio\assets\img\icons\firebase-icon 1.svg", "XML", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 1, 14
"d:\Websites\Krish Sataisya - Portfolio\assets\img\icons\images 1.svg", "XML", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 1, 10
"d:\Websites\Krish Sataisya - Portfolio\assets\img\icons\mongodb 1.svg", "XML", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 1, 12
"d:\Websites\Krish Sataisya - Portfolio\assets\img\icons\react.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"d:\Websites\Krish Sataisya - Portfolio\assets\img\icons\sketch.svg", "XML", 0, 0, 42, 0, 0, 0, 0, 0, 0, 1, 1, 44
"d:\Websites\Krish Sataisya - Portfolio\assets\img\icons\star.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"d:\Websites\Krish Sataisya - Portfolio\assets\img\icons\tailwindcss.svg", "XML", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 1, 15
"d:\Websites\Krish Sataisya - Portfolio\assets\img\icons\webflow.svg", "XML", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 1, 10
"d:\Websites\Krish Sataisya - Portfolio\assets\img\icons\xd.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Websites\Krish Sataisya - Portfolio\assets\js\ScrollTrigger.min.js", "JavaScript", 1340, 0, 0, 0, 0, 0, 0, 0, 0, 8, 86, 1434
"d:\Websites\Krish Sataisya - Portfolio\assets\js\appear.min.js", "JavaScript", 78, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 88
"d:\Websites\Krish Sataisya - Portfolio\assets\js\backToTop.js", "JavaScript", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24
"d:\Websites\Krish Sataisya - Portfolio\assets\js\bootstrap.bundle.min.js", "JavaScript", 3284, 0, 0, 0, 0, 0, 0, 0, 0, 6, 54, 3344
"d:\Websites\Krish Sataisya - Portfolio\assets\js\gsap-split-text.js", "JavaScript", 166, 0, 0, 0, 0, 0, 0, 0, 0, 8, 15, 189
"d:\Websites\Krish Sataisya - Portfolio\assets\js\gsap.min.js", "JavaScript", 2142, 0, 0, 0, 0, 0, 0, 0, 0, 8, 123, 2273
"d:\Websites\Krish Sataisya - Portfolio\assets\js\imagesloaded-pkgd.js", "JavaScript", 234, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 244
"d:\Websites\Krish Sataisya - Portfolio\assets\js\isotope.pkgd.min.js", "JavaScript", 1214, 0, 0, 0, 0, 0, 0, 0, 0, 9, 20, 1243
"d:\Websites\Krish Sataisya - Portfolio\assets\js\jquery.min.js", "JavaScript", 3119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 73, 3192
"d:\Websites\Krish Sataisya - Portfolio\assets\js\lenis.min.js", "JavaScript", 411, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 413
"d:\Websites\Krish Sataisya - Portfolio\assets\js\lightcase.js", "JavaScript", 1241, 0, 0, 0, 0, 0, 0, 0, 0, 427, 225, 1893
"d:\Websites\Krish Sataisya - Portfolio\assets\js\magnific-popup.js", "JavaScript", 657, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 660
"d:\Websites\Krish Sataisya - Portfolio\assets\js\main.js", "JavaScript", 1053, 0, 0, 0, 0, 0, 0, 0, 0, 89, 102, 1244
"d:\Websites\Krish Sataisya - Portfolio\assets\js\meanmenu.js", "JavaScript", 207, 0, 0, 0, 0, 0, 0, 0, 0, 49, 26, 282
"d:\Websites\Krish Sataisya - Portfolio\assets\js\nice-select.min.js", "JavaScript", 62, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 65
"d:\Websites\Krish Sataisya - Portfolio\assets\js\odometer.min.js", "JavaScript", 189, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 190
"d:\Websites\Krish Sataisya - Portfolio\assets\js\owl.carousel.min.js", "JavaScript", 1028, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 1034
"d:\Websites\Krish Sataisya - Portfolio\assets\js\sticky.min.js", "JavaScript", 199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 201
"d:\Websites\Krish Sataisya - Portfolio\assets\js\swiper.min.js", "JavaScript", 6839, 0, 0, 0, 0, 0, 0, 0, 0, 12, 131, 6982
"d:\Websites\Krish Sataisya - Portfolio\assets\js\tj-cursor.js", "JavaScript", 135, 0, 0, 0, 0, 0, 0, 0, 0, 6, 18, 159
"d:\Websites\Krish Sataisya - Portfolio\assets\js\validate.min.js", "JavaScript", 597, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 600
"d:\Websites\Krish Sataisya - Portfolio\assets\js\vanilla-tilt.min.js", "JavaScript", 182, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 182
"d:\Websites\Krish Sataisya - Portfolio\assets\js\wow.min.js", "JavaScript", 190, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 192
"d:\Websites\Krish Sataisya - Portfolio\assets\sass\components\_buttons.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 51, 3, 3, 57
"d:\Websites\Krish Sataisya - Portfolio\assets\sass\components\_h4-animation.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 78, 3, 11, 92
"d:\Websites\Krish Sataisya - Portfolio\assets\sass\components\_h4-cursor.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 102, 10, 15, 127
"d:\Websites\Krish Sataisya - Portfolio\assets\sass\components\_h4-footer.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 270, 0, 8, 278
"d:\Websites\Krish Sataisya - Portfolio\assets\sass\components\_h4-header.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 76, 4, 12, 92
"d:\Websites\Krish Sataisya - Portfolio\assets\sass\components\_h5-footer.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 217, 4, 6, 227
"d:\Websites\Krish Sataisya - Portfolio\assets\sass\components\_h5-header.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 149, 4, 13, 166
"d:\Websites\Krish Sataisya - Portfolio\assets\sass\components\_h6-button.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 37, 4, 4, 45
"d:\Websites\Krish Sataisya - Portfolio\assets\sass\components\_h6-footer.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 100, 4, 8, 112
"d:\Websites\Krish Sataisya - Portfolio\assets\sass\components\_h6-header.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 133, 4, 2, 139
"d:\Websites\Krish Sataisya - Portfolio\assets\sass\components\_h7-footer.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 112, 4, 12, 128
"d:\Websites\Krish Sataisya - Portfolio\assets\sass\components\_h8-footer.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 2, 7
"d:\Websites\Krish Sataisya - Portfolio\assets\sass\components\_sec-title.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 136, 4, 3, 143
"d:\Websites\Krish Sataisya - Portfolio\assets\sass\layout\_h4-about.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 39, 4, 10, 53
"d:\Websites\Krish Sataisya - Portfolio\assets\sass\layout\_h4-counter.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 116, 4, 5, 125
"d:\Websites\Krish Sataisya - Portfolio\assets\sass\layout\_h4-cta.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 79, 4, 3, 86
"d:\Websites\Krish Sataisya - Portfolio\assets\sass\layout\_h4-faq.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 46, 4, 3, 53
"d:\Websites\Krish Sataisya - Portfolio\assets\sass\layout\_h4-hero.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 355, 4, 4, 363
"d:\Websites\Krish Sataisya - Portfolio\assets\sass\layout\_h4-maquee.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 27, 4, 2, 33
"d:\Websites\Krish Sataisya - Portfolio\assets\sass\layout\_h4-progress.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 141, 4, 5, 150
"d:\Websites\Krish Sataisya - Portfolio\assets\sass\layout\_h4-project.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 130, 4, 10, 144
"d:\Websites\Krish Sataisya - Portfolio\assets\sass\layout\_h4-resume.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 171, 4, 4, 179
"d:\Websites\Krish Sataisya - Portfolio\assets\sass\layout\_h4-service.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 131, 4, 7, 142
"d:\Websites\Krish Sataisya - Portfolio\assets\sass\layout\_h4-testimonial.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 139, 4, 5, 148
"d:\Websites\Krish Sataisya - Portfolio\assets\sass\layout\_h5-contact.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 194, 4, 3, 201
"d:\Websites\Krish Sataisya - Portfolio\assets\sass\layout\_h5-counter.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 112, 4, 7, 123
"d:\Websites\Krish Sataisya - Portfolio\assets\sass\layout\_h5-cta.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 181, 4, 4, 189
"d:\Websites\Krish Sataisya - Portfolio\assets\sass\layout\_h5-faq.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 188, 4, 20, 212
"d:\Websites\Krish Sataisya - Portfolio\assets\sass\layout\_h5-hero.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 341, 4, 7, 352
"d:\Websites\Krish Sataisya - Portfolio\assets\sass\layout\_h5-marquee.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 183, 4, 6, 193
"d:\Websites\Krish Sataisya - Portfolio\assets\sass\layout\_h5-portfolio.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 207, 4, 2, 213
"d:\Websites\Krish Sataisya - Portfolio\assets\sass\layout\_h5-progress.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 119, 4, 2, 125
"d:\Websites\Krish Sataisya - Portfolio\assets\sass\layout\_h5-resume.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 195, 4, 6, 205
"d:\Websites\Krish Sataisya - Portfolio\assets\sass\layout\_h5-testimonial.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 121, 4, 2, 127
"d:\Websites\Krish Sataisya - Portfolio\assets\sass\layout\_h6-about.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 267, 4, 10, 281
"d:\Websites\Krish Sataisya - Portfolio\assets\sass\layout\_h6-blog.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 159, 4, 5, 168
"d:\Websites\Krish Sataisya - Portfolio\assets\sass\layout\_h6-cta.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 173, 4, 3, 180
"d:\Websites\Krish Sataisya - Portfolio\assets\sass\layout\_h6-hero.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 531, 4, 19, 554
"d:\Websites\Krish Sataisya - Portfolio\assets\sass\layout\_h6-marquee.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 88, 4, 3, 95
"d:\Websites\Krish Sataisya - Portfolio\assets\sass\layout\_h6-portfolio.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 353, 4, 5, 362
"d:\Websites\Krish Sataisya - Portfolio\assets\sass\layout\_h6-resume.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 270, 4, 8, 282
"d:\Websites\Krish Sataisya - Portfolio\assets\sass\layout\_h6-service.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 127, 4, 10, 141
"d:\Websites\Krish Sataisya - Portfolio\assets\sass\layout\_h6-testimonial.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 231, 4, 14, 249
"d:\Websites\Krish Sataisya - Portfolio\assets\sass\layout\_h7-about.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 50, 4, 8, 62
"d:\Websites\Krish Sataisya - Portfolio\assets\sass\layout\_h7-blog.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 237, 4, 19, 260
"d:\Websites\Krish Sataisya - Portfolio\assets\sass\layout\_h7-counter.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 36, 4, 6, 46
"d:\Websites\Krish Sataisya - Portfolio\assets\sass\layout\_h7-feature.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 90, 4, 8, 102
"d:\Websites\Krish Sataisya - Portfolio\assets\sass\layout\_h7-hero.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 82, 4, 7, 93
"d:\Websites\Krish Sataisya - Portfolio\assets\sass\layout\_h7-progress.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 62, 4, 16, 82
"d:\Websites\Krish Sataisya - Portfolio\assets\sass\layout\_h7-project.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 117, 4, 6, 127
"d:\Websites\Krish Sataisya - Portfolio\assets\sass\layout\_h7-service.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 136, 4, 8, 148
"d:\Websites\Krish Sataisya - Portfolio\assets\sass\layout\_h7-testimonial.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 147, 4, 17, 168
"d:\Websites\Krish Sataisya - Portfolio\assets\sass\layout\_h8-about.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 154, 4, 10, 168
"d:\Websites\Krish Sataisya - Portfolio\assets\sass\layout\_h8-blog.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 181, 4, 4, 189
"d:\Websites\Krish Sataisya - Portfolio\assets\sass\layout\_h8-cta.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 40, 4, 3, 47
"d:\Websites\Krish Sataisya - Portfolio\assets\sass\layout\_h8-hero.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 222, 4, 8, 234
"d:\Websites\Krish Sataisya - Portfolio\assets\sass\layout\_h8-marquee.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 161, 4, 6, 171
"d:\Websites\Krish Sataisya - Portfolio\assets\sass\layout\_h8-portfolio.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 186, 4, 8, 198
"d:\Websites\Krish Sataisya - Portfolio\assets\sass\layout\_h8-resume.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 187, 4, 3, 194
"d:\Websites\Krish Sataisya - Portfolio\assets\sass\layout\_h8-services.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 173, 4, 4, 181
"d:\Websites\Krish Sataisya - Portfolio\assets\sass\layout\_h8-testimonial.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 123, 4, 2, 129
"d:\Websites\Krish Sataisya - Portfolio\google2174a046f237dc80.html", "Django HTML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Websites\Krish Sataisya - Portfolio\index.html", "Django HTML", 0, 0, 0, 2320, 0, 0, 0, 0, 0, 0, 72, 2392
"d:\Websites\Krish Sataisya - Portfolio\package-lock.json", "JSON", 0, 1020, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1021
"d:\Websites\Krish Sataisya - Portfolio\package.json", "JSON", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16
"d:\Websites\Krish Sataisya - Portfolio\privacy-policy\cdn\css\login-signup\loginsignup-new.css", "CSS", 0, 0, 0, 0, 1939, 0, 0, 0, 0, 0, 276, 2215
"d:\Websites\Krish Sataisya - Portfolio\privacy-policy\cdn\images\homepage\desktop\design\vedantulogo_white.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Websites\Krish Sataisya - Portfolio\privacy-policy\cdn\images\new-homepage\newTagDropDown.svg", "XML", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"d:\Websites\Krish Sataisya - Portfolio\privacy-policy\cdn\images\seo-templates\bookmark-filled-white.svg", "XML", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 11
"d:\Websites\Krish Sataisya - Portfolio\privacy-policy\manifest.json", "JSON", 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50
"d:\Websites\Krish Sataisya - Portfolio\privacy-policy\privacy-policy.html", "Django HTML", 0, 0, 0, 8437, 0, 0, 0, 0, 0, 0, 500, 8937
"d:\Websites\Krish Sataisya - Portfolio\privacy-policy\serviceworker.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"d:\Websites\Krish Sataisya - Portfolio\privacy-policy\static\JSON\indian-cities.json", "JSON", 0, 2047, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2047
"d:\Websites\Krish Sataisya - Portfolio\privacy-policy\static\css\haptik\v-haptik.css", "CSS", 0, 0, 0, 0, 199, 0, 0, 0, 0, 0, 33, 232
"d:\Websites\Krish Sataisya - Portfolio\privacy-policy\static\images\back.svg", "XML", 0, 0, 37, 0, 0, 0, 0, 0, 0, 1, 1, 39
"d:\Websites\Krish Sataisya - Portfolio\privacy-policy\static\images\checked.svg", "XML", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 1, 9
"d:\Websites\Krish Sataisya - Portfolio\privacy-policy\static\images\error-icon.svg", "XML", 0, 0, 44, 0, 0, 0, 0, 0, 0, 1, 1, 46
"d:\Websites\Krish Sataisya - Portfolio\privacy-policy\static\metadata\country-phone-codes.json", "JSON", 0, 810, 0, 0, 0, 0, 0, 0, 0, 0, 0, 810
"d:\Websites\Krish Sataisya - Portfolio\sitemap.xml", "XML", 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 81
"d:\Websites\Krish Sataisya - Portfolio\static\images\Icons\Logo Black-01.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Websites\Krish Sataisya - Portfolio\static\images\Icons\Logo White-01-01.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Websites\Krish Sataisya - Portfolio\static\images\Krish Satasiya - logo (black).svg", "XML", 0, 0, 129, 0, 0, 0, 0, 0, 0, 1, 1, 131
"d:\Websites\Krish Sataisya - Portfolio\static\images\Krish Satasiya - logo.svg", "XML", 0, 0, 132, 0, 0, 0, 0, 0, 0, 1, 1, 134
"d:\Websites\Krish Sataisya - Portfolio\static\images\Logo White.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Websites\Krish Sataisya - Portfolio\static\images\Owner.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Websites\Krish Sataisya - Portfolio\static\images\arrow.svg", "XML", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 11
"d:\Websites\Krish Sataisya - Portfolio\static\images\blog.svg", "XML", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 13
"d:\Websites\Krish Sataisya - Portfolio\static\images\dots.svg", "XML", 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 42
"d:\Websites\Krish Sataisya - Portfolio\static\images\facebook.svg", "XML", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 13
"d:\Websites\Krish Sataisya - Portfolio\static\images\mail.svg", "XML", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 9
"d:\Websites\Krish Sataisya - Portfolio\static\images\new-tag.svg", "XML", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 10
"d:\Websites\Krish Sataisya - Portfolio\static\images\phone.svg", "XML", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 11
"d:\Websites\Krish Sataisya - Portfolio\static\images\play-store.svg", "XML", 0, 0, 17, 0, 0, 0, 0, 0, 0, 1, 0, 18
"d:\Websites\Krish Sataisya - Portfolio\static\images\twitter.svg", "XML", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 13
"d:\Websites\Krish Sataisya - Portfolio\static\images\youtube.svg", "XML", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 13
"Total", "-", 48340, 12227, 34385, 23028, 69002, 18, 86, 19865, 9260, 11204, 24874, 252289